2026-05-12 00:54:12 | INFO | __main__ | trainer.py:207 | [INFO] saved resolved config to /data/liaozijie/fact-checking/outputs/runs/mmr_lambda_sweep/build.retrieval.mmr_lambda-0.6__0da76e50/train/config.resolved.yaml
2026-05-12 00:54:12 | INFO | __main__ | stats.py:59 | [PROMPT_STATS] split=train pre_mean=843.41 pre_p95=1146 pre_overflow=0 post_mean=843.41 post_p95=1146 post_overflow=0 truncated=1 trunc_rate=0.0001
2026-05-12 00:54:12 | INFO | __main__ | stats.py:59 | [PROMPT_STATS] split=val pre_mean=860.08 pre_p95=1135 pre_overflow=0 post_mean=860.08 post_p95=1135 post_overflow=0 truncated=0 trunc_rate=0.0000
2026-05-12 00:54:12 | INFO | __main__ | trainer.py:269 | [INFO] prompt statistics saved to /data/liaozijie/fact-checking/outputs/runs/mmr_lambda_sweep/build.retrieval.mmr_lambda-0.6__0da76e50/train/prompt_stats/prompt_stats.json
2026-05-12 00:54:13 | INFO | __main__ | adapters.py:97 | [INFO] LoRA enabled: trainable parameters=40370176 / 7655986688 (0.5273%), r=16, alpha=32
2026-05-12 00:54:35 | INFO | __main__ | trainer.py:359 | [INFO] Optimizer will update LoRA/trainable parameters only.
2026-05-12 00:54:50 | INFO | __main__ | trainer.py:390 | [INFO] dataloader length around accelerator.prepare: before=2516, after=629
2026-05-12 00:54:50 | WARNING | __main__ | trainer.py:396 | [WARN] len(train_dl) changed after accelerator.prepare: before=2516, after=629. This may indicate duplicated sharding/re-partitioning across distributed samplers.
2026-05-12 00:54:50 | INFO | __main__ | trainer.py:413 | [INFO] train progress setup (post-prepare): num_epochs=2, len(train_dl)=629, effective_grad_accum_steps=2, update_steps_per_epoch=315, max_train_steps=630
2026-05-12 00:54:50 | INFO | __main__ | trainer.py:122 | [INFO] logit_adjust enabled: tau=1.000 priors=['0.0807', '0.1945', '0.1601', '0.2074', '0.1937', '0.1636'] letters=[362, 425, 356, 422, 468, 434] prefix=[2476, 25]
2026-05-12 00:54:50 | INFO | __main__ | trainer.py:434 | [INFO] logit_adjust config saved to /data/liaozijie/fact-checking/outputs/runs/mmr_lambda_sweep/build.retrieval.mmr_lambda-0.6__0da76e50/train/logit_adjust.json
